n, rho12, rho13, rho14 rho23, rho24, rho34
4 0.774883 0.768866 0.875562 0.882918 0.823495 0.744833
5 0.798037 0.792660 0.888085 0.904801 0.838641 0.769948
7 0.829695 0.822585 0.909818 0.931722 0.859259 0.803704
9 0.849079 0.839797 0.925808 0.946698 0.871940 0.824207
11 0.861437 0.850382 0.937443 0.955553 0.879945 0.836989
13 0.869899 0.857351 0.946217 0.961185 0.885350 0.845406
16 0.878414 0.863809 0.955828 0.966530 0.890678 0.853312
20 0.884999 0.867705 0.964198 0.970756 0.894418 0.858317
23 0.887526 0.868201 0.968264 0.972774 0.895409 0.859249
28 0.888534 0.865839 0.972559 0.974873 0.894595 0.857197
33 0.886507 0.860472 0.975015 0.975909 0.891412 0.851847
38 0.882180 0.852836 0.976360 0.976187 0.886406 0.844062
45 0.873651 0.839962 0.977140 0.975709 0.877579 0.830913
52 0.864297 0.827107 0.977245 0.974742 0.868512 0.817909
60 0.854956 0.815297 0.977063 0.973609 0.859900 0.806202
69 0.847225 0.806581 0.976822 0.972558 0.853205 0.797962
79 0.840943 0.800562 0.976497 0.971513 0.848240 0.792809
91 0.834249 0.794953 0.975810 0.970063 0.843349 0.788434
104 0.827481 0.789749 0.974755 0.968189 0.838603 0.784545
119 0.821321 0.785688 0.973388 0.965872 0.834555 0.781841
135 0.817508 0.784112 0.972097 0.963434 0.832581 0.781516
154 0.817047 0.786095 0.971133 0.960842 0.833668 0.784760
174 0.820152 0.791525 0.970752 0.958595 0.837788 0.791326
198 0.826295 0.800093 0.970750 0.956577 0.844438 0.800894
223 0.833930 0.809533 0.970906 0.955356 0.851897 0.810775
252 0.843125 0.819951 0.971060 0.954726 0.860157 0.820918
285 0.852855 0.830303 0.971052 0.954320 0.868105 0.830164
321 0.861935 0.839462 0.970780 0.953655 0.874749 0.837521
362 0.870016 0.847116 0.970157 0.952388 0.879997 0.842911
407 0.876285 0.852799 0.969195 0.950552 0.883511 0.846280
457 0.880777 0.857034 0.967936 0.948117 0.885572 0.848256
513 0.883689 0.860236 0.966512 0.945061 0.886635 0.849458
575 0.885610 0.862835 0.965172 0.941579 0.887723 0.850854
645 0.887067 0.865276 0.963969 0.938031 0.889551 0.853319
723 0.888226 0.867694 0.962990 0.934856 0.892235 0.857129
809 0.888995 0.870079 0.962268 0.932397 0.895274 0.861950
905 0.889626 0.872598 0.961712 0.930754 0.898533 0.867551
1011 0.890364 0.875244 0.961261 0.930107 0.901990 0.873622
1130 0.891881 0.878318 0.960793 0.930376 0.905851 0.880351
1261 0.894219 0.881977 0.960442 0.931282 0.909963 0.887419
1407 0.896823 0.885235 0.960221 0.932754 0.913828 0.893753
1570 0.898975 0.886938 0.959997 0.934483 0.916912 0.898239
1750 0.899712 0.886418 0.959470 0.935689 0.918117 0.899982
1950 0.898546 0.883587 0.958380 0.935811 0.917116 0.899031
